Entertainment,Who is the protagonist of Milton's Paradise Lost?,Satan
Entertainment,"Name the actor who played the leading role in ""The Good, the Bad, and the Ugly"".",Clint Eastwood
Entertainment,Who took dictation from Perry Mason?,Della Street
Entertainment,Where are Rocket J. Squirel and Bullwinkle Moose from,Frostbite falls
Entertainment,Charles Boyer inspired a cartoon skunk. Who?,Pepe le Pew
Entertainment,What job was Sting before he was a rock star?,Teacher
Entertainment,Who hosted the 1997 Grammy Awards?,Ellen Degeneres
Entertainment,"Who portrayed Han Solo in ""Star Wars""?",Harrison Ford
Entertainment,What was John Wayne's real name?,Marion Morrison
Entertainment,Who sang 'That's Alright Mama'?,Elvis Presley
Entertainment,What song by Don McLean talks about the day Buddy Holly died?,American Pie
Entertainment,Who played George Costanza on 'Seinfeld'?,Jason Alexander
Entertainment,"What was the name of the restaurant the TV series ""Happy Days""?",Arnolds
Entertainment,Who played Charlie in Charlies Angels?,John Forsythe
Entertainment,Who sang 'Beat It'?,Michael Jackson
Entertainment,Who invented the synthesiser ?,Bob Moog
Entertainment,What was Don Rickles' nickname?,Mr. Warmth
Entertainment,"Besides the Stones, which group had the longest touring career until the founder's death in 1995?",The Grateful Dead
Entertainment,Who killed Kenny?,They
Entertainment,"In 1987, who released her second album 'Solitude Standing'?",Suzanne Vega
Entertainment,Singer Paula ______?,Abdul
Entertainment,"The eldest sister in the TV Series Charmed, is played by who?",Shannon Doherty
Entertainment,Who is Snoopy's arch enemy?,The Red Baron
Entertainment,Who directed the classic thriller 'The Birds'?,Alfred Hitchcock
Entertainment,Where does Yogi Bear Live?,Jellystone Park
Entertainment,"In the film 'American Hot Wax', who did Jay Leno play?",Mookie
Entertainment,"Which comic strip was banned from ""Stars and Stripes""?",Beetle Bailey
Entertainment,"In the 'Nightmare On Elm Street' films, who played Freddy Krueger?",Robert Englund
Entertainment,Who collaborated with John Lennon on 'Whatever Gets You Through The Night'?,Elton John
Entertainment,Where did Clark Kent attend college?,Metropolis University
Entertainment,What is the address of The Munsters?,1313 Mockingbird Lane
Entertainment,For which ad campaign was the line 'I can't believe I ate the whole thing' used?,Alka Seltzer
Entertainment,Which films are about the Corleone family?,The Godfather films
Entertainment,"Tinky winky, Dipsy LaLa and Po are know as what?",The Teletubbies
Entertainment,"What famous animal character called ""Skull Island"" home?",King Kong
Entertainment,How many flats are in the key of B flat major?,Two
Entertainment,"When danger appeared, Quick Draw McGraw became which super hero?",El KaBong
Entertainment,An alien creature in a funny hat has opposed both Bugs Bunny and Daffy Duck.  Where is he from?,Mars
Entertainment,Forrest ____ liked shrimp.,Gump
